Flourishing Fox, u, 4
Garrison Cat, c, 4
Light of Hope, c, 4
Solid Footing, c, 4
Swallow Whole, u, 3
Checkpoint Officer, c, 4
Divine Arrow, c, 4
Drannith Healer, c, 4
Drannith Magistrate, r, 1
Maned Serval, c, 4
Pacifism, c, 4
Savai Sabertooth, c, 4
Valiant Rescuer, u, 4
Will of the All-Hunter, u, 3
Helica Glider, c, 4
Lavabrink Venturer, r, 2
Perimiter Sergeant, c, 4
Sanctuary Lockdown, u, 2
Snare Tactician, c, 2
Spendor Mare, u, 3
Spontaneous Flight, c, 4
Stormwild Capridor, u, 1
Blade Banish, c, 4
Cubwarden, r, 2
Daysquad marshal, c, 4
Huntmaster Liger, u, 4
Mythos of Snapdax, r, 2
Vulpikeet, c, 4
Coordinated Charge, c, 4
Majestic Auricorn, u, 4
Patagia Tiger, c, 4
Imposing Vantasaur, c, 4
Aegis Turtle, c, 4
Anticipate, c, 4
Escape Protocol, u, 4
Essence Scatter, c, 4
Facet Reader, c, 4
Glimmerbell, c, 4
Hampering Snare, c, 4
Keep Safe, c, 4
Mystic Subdual, u, 1
Ominous Seas, u, 4
Polliwog Symbiote, u, 4
Startling Development, c, u
Convolute, c, 4
Frost Lynx, c, 4
Neutralize, u, 4
Of One Mind, c, 4
Phase Dolphin, c, 4
Sea-Dasher Octopus, r, 4
Thieving Otter, c, 4
Wingspan Mentor, u, 4
Avian Oddity, u, 3
Capture Sphere, c, 4
Crystacean, c, 4
Gust of Wind, c, 4
Mythos of Illuna, r, 2
Reconnaissance Mission, u, 2
Dreamtail Heron, c, 4
Frostveil Ambush, c, 4
Pouncing Shoreshark, u, 4
Voracious Greatshark, r, 1
Boon of the Wish-Giver, u, 4
Shark Typhoon, r, 3
Wingfold Pteron, c, 4
Archipelagore, u, 2
Dead Weight, c, 4
Mutual Destruction, c, 3
Serrated Scorpion, c, 4
Whisper Squad, c, 4
Zagoth Mamba, u, 4
Boot Nipper, c, 4
Corpse Churn, c, 4
Easy Prey, u, 4
Heartless Act, u, 4
Unexpected Fangs, c, 4
Unlikely Aid, c, 2
Call of the Death-Dweller, u, 4
Duskfang Mentor, u, 2
Gloom Pangolin, c, 4
Grimdancer, u, 4
Hunted Nightmare, r, 2
Memory Leak, c, 4
Mythos of Nethroi, r, 3
Nightsquad Commando, c, 4
Suffocating Fumes, c, 4
Blood Curdle, c, 4
Bushmeat Poacher, c, 2
Dark Bargain, c, 4
Dirge Bat, r, 3
Extinction Event, r, 3
Insatiable Hemophage, u, 4
Lurking Deadeye, c, 4
Cavern Whisperer, c, 3
Unbreakable Bond, u, 3
Blitz Leech, c, 4
Chittering Harvester, u, 4
Void Beckoner, u, 4
Blazing Volley, c, 4
Blistersplit Gremlin, c, 4
Footfall Crater, u, 4
Heightened Reflexes, c, 3
Weaponize the Monsters, u, 2
Blitz of the Thunder-Raptor, u, 4
Cathartic Reunion, c, 4
Drannith Stinger, c, 4
Fire Prophesy, c, 4
Forbidden Friendship, c, 4
Go for Blood, c, 4
Raking Claws, c, 4
Shredded Sails, c, 4
Frenzied Raptor, c, 4
