Arrester's Zeal, c, 4
Resolute Watchdog, u, 1
Twilight Panther, c, 3
Concordia Pegasus, c, 4
Hero of Precinct One, r, 1
Impassioned Orator, c, 4
Justicar's Portal, c, 4
Prowling Caracal, c, 4
Sentinel's Mark, u, 4
Summary Judgement, c, 4
Tithe Taker, r, 4
Bring to Trial, c, 4
Expose to Daylight, c, 4
Forbidding Spirit, u, 3
Hazda Officer, c, 4
Ministrant of Obligation, u, 2
Tenth District Veteran, c, 3
Unbreakable Formation, r, 1
Civic Stalwart, c, 4
Rally to Battle, u, 2
Smothering Tithe, r, 1
Spirit of the Spires, u, 3
Syndicate Messenger, c, 4
Angel of Grace, m, 2
Knight of Sorrows, c, 2
Lumbering Battlement, r, 4
Archway Angel, u, 4
Watchful Giant, c, 4
Benthic Biomancer, r, 1
Pteramander, u, 4
Essence Capture, u, 4
Faerie Duelist, c, 4
Persistent Petitioners, c, 4
Quench, c, 4
Sage's Row Savant, c, 4
Shimmer of Possibility, c, 4
Slimebind, c, 4
Wall of Lost Thoughts, u, 4
Arrester's Admonition, c, 4
Clear the Mind, c, 4
Code of Constraint, u, 3
Coral Commando, c, 4
Eyes Everywhere, u, 1
Gateway Sneak, u, 4
Senate Courier, c, 4
Thought Collapse, c, 4
Verity Circle, r, 3
Skitter Eel, c, 2
Sphinx of Foresight, r, 2
Chillbringer, c, 4
Humongulus, c, 4
Mesmerizing Benthid, m, 2
Precognitive Perception, r, 3
Windstorm Drake, u, 4
Prying Eyes, c, 3
Swirling Torrent, u, 1
Mass Manipulation, r, 4
Font of Agonies, r, 1
Gutterbones, r, 4
Thirsting Shade, c, 4
Bankrupt in Blood, u, 2
Bladebrand, c, 4
Orzhov Enforcer, u, 3
Plague Wight, c, 2
Priest of Forgotten Gods, r, 2
Rakdos Trupmeter, c, 4
Bloodmist Infiltrator, u, 1
Cry of the Carnarium, u, 3
Drill Bit, u, 4
Grotesque Demise, c, 4
Noxious Grodion, c, 4
Pestilent Spirit, r, 1
Undercity's Embrace, c, 4
Carrion Imp, c, 3
Dead Revels, c, 4
Ill-Gotten Inheritance, c, 4
Spawn of Mayhem, m, 1
Undercity Scavenger, c, 1
Vindictive Vampire, u, 3
Awaken the Erstwhile, r, 3
Blade Juggler, c, 4
Catacomb Crocodile, c, 2
Clear the Stage, u, 1
Orzhov Racketeers, u, 3
Consign to the Pit, c, 4
Debtors' Transport, c, 4
Deface, c, 4
Spear Skewer, c, 4
Storm Strike, c, 4
Tin Street Dodger, u, 4
Cavalcade of Calamity, u, 4
Feral Maaka, c, 4
Gravel-Hide Goblin, c, 3
Immolation Shaman, r, 1
Rix-Maadi Reveler, r, 4
Scorchmark, c, 4
Smelt-Ward Ignus, u, 2
Act of Treason, c, 4
Burn Bright, c, 3
Burnkng-Tree Vandal, c, 4
Clamor Shaman, u, 2
